"raws","Date","FirstWinner","FirstWinnerLast2Digits","FirstWinnerLast3Digits","2DigitsWinner","3DigitsWinner(1A)","3DigitsWinner(2A)","3DigitsWinner(1B)","3DigitsWinner(2B)"
"01/04/25396607656576590701338839278","01/04/2539","660765","65","765","90","701","338","839","278"
"16/03/25390191282812827673796694526","16/03/2539","019128","28","128","27","673","796","694","526"
"01/03/25393048555585572760664443945","01/03/2539","304855","55","855","72","760","664","443","945"
"16/02/25396814555545549977664428779","16/02/2539","681455","55","455","49","977","664","428","779"
"01/02/25392565565655626906705549994","01/02/2539","256556","56","556","26","906","705","549","994"
"16/01/25393183020230221882444661971","16/01/2539","318302","02","302","21","882","444","661","971"
"30/12/25383276868668604748456145928","30/12/2538","327686","86","686","04","748","456","145","928"
"16/12/25389528080880868732540639064","16/12/2538","952808","08","808","68","732","540","639","064"
"01/12/25387144262642674516427387073","01/12/2538","714426","26","426","74","516","427","387","073"
"16/11/25382394222242285078883776756","16/11/2538","239422","22","422","85","078","883","776","756"
"01/11/25382820696906907962564194393","01/11/2538","282069","69","069","07","962","564","194","393"
"16/10/25383221545415486924192716233","16/10/2538","322154","54","154","86","924","192","716","233"
"01/10/25383170929209276139819088296","01/10/2538","317092","92","092","76","139","819","088","296"
"16/09/25388764545445451558297582802","16/09/2538","876454","54","454","51","558","297","582","802"
"01/09/25386208373783783693872255644","01/09/2538","620837","37","837","83","693","872","255","644"
"16/08/25382653333333351235455618342","16/08/2538","265333","33","333","51","235","455","618","342"
"01/08/25384648191981959070274669293","01/08/2538","464819","19","819","59","070","274","669","293"
"16/07/25382481222212296571085303758","16/07/2538","248122","22","122","96","571","085","303","758"
"01/07/25389399010190119428940667879","01/07/2538","939901","01","901","19","428","940","667","879"
"16/06/25380466989869882678785507393","16/06/2538","046698","98","698","82","678","785","507","393"
"01/06/25381056151561517374735168688","01/06/2538","105615","15","615","17","374","735","168","688"
"17/05/25382203818138155460597511488","17/05/2538","220381","81","381","55","460","597","511","488"
"02/05/25385046929269288304886268273","02/05/2538","504692","92","692","88","304","886","268","273"
"16/04/25380535818158199560968681376","16/04/2538","053581","81","581","99","560","968","681","376"
"01/04/25384270393903906254926674978","01/04/2538","427039","39","039","06","254","926","674","978"
"16/03/25386468474784767225044091220","16/03/2538","646847","47","847","67","225","044","091","220"
"01/03/25384114545445471034019022152","01/03/2538","411454","54","454","71","034","019","022","152"
"16/02/25388690707007095828597462126","16/02/2538","869070","70","070","95","828","597","462","126"
"01/02/25381981626216248195087805574","01/02/2538","198162","62","162","48","195","087","805","574"
"16/01/25389223888838840186667253002","16/01/2538","922388","88","388","40","186","667","253","002"
"30/12/253762840696906990798713339744","30/12/2537","628406","69","069","90","798","713","339","744"
"16/12/253751000404004050654129766544","16/12/2537","510004","40","040","50","654","129","766","544"
"01/12/253768326818168102342923448043","01/12/2537","683268","81","681","02","342","923","448","043"
"16/11/253760958494984982504902225816","16/11/2537","609584","49","849","82","504","902","225","816"
"01/11/253716767797977976110365096840","01/11/2537","167677","79","779","76","110","365","096","840"
"16/10/253775830484804879165294428024","16/10/2537","758304","48","048","79","165","294","428","024"
"01/10/253771284424244223623251229243","01/10/2537","712844","42","442","23","623","251","229","243"
"16/09/253747819313193188046255164886","16/09/2537","478193","31","931","88","046","255","164","886"
"01/09/253762208939389367891718949701","01/09/2537","622089","93","893","67","891","718","949","701"
"16/08/253765047606076028303724897677","16/08/2537","650476","60","760","28","303","724","897","677"
"01/08/253731140575705785396149026758","01/08/2537","311405","57","057","85","396","149","026","758"
"16/07/253759628919189174424686628622","16/07/2537","596289","91","891","74","424","686","628","622"
"01/07/253765682676726739372902868445","01/07/2537","656826","67","267","39","372","902","868","445"
"16/06/253719473555535553302583524669","16/06/2537","194735","55","355","53","302","583","524","669"
"01/06/253735608040480417474564989164","01/06/2537","356080","04","804","17","474","564","989","164"
"16/05/253720717646476429093544535746","16/05/2537","207176","64","764","29","093","544","535","746"
"02/05/253730728777787769535317170521","02/05/2537","307287","77","877","69","535","317","170","521"
"16/04/253778939131391321785982151594","16/04/2537","789391","13","913","21","785","982","151","594"
"01/04/253742698151581529675035704868","01/04/2537","426981","15","815","29","675","035","704","868"
"16/03/253717233363633619382166515185","16/03/2537","172333","36","336","19","382","166","515","185"
"01/03/253733737313173141082631008820","01/03/2537","337373","31","731","41","082","631","008","820"
"16/02/253776790444404476943520753486","16/02/2537","767904","44","044","76","943","520","753","486"
"01/02/253759846858568505173746268396","01/02/2537","598468","85","685","05","173","746","268","396"
"16/01/253747912707027023873237845708","16/01/2537","479127","70","270","23","873","237","845","708"
"30/12/253626691898918972874902069037","30/12/2536","266918","89","189","72","874","902","069","037"
"16/12/253640435000050069646156478253","16/12/2536","404350","00","500","69","646","156","478","253"
"01/12/253636706383863898294139959608","01/12/2536","367063","38","638","98","294","139","959","608"
"16/11/253675151232312382410507184112","16/11/2536","751512","23","123","82","410","507","184","112"
"01/11/253639089404094094701103895626","01/11/2536","390894","40","940","94","701","103","895","626"
"16/10/253676117646476458254216684566","16/10/2536","761176","64","764","58","254","216","684","566"
"01/10/253634159737397326489401928682","01/10/2536","341597","73","973","26","489","401","928","682"
"16/09/253642867555575511296963890504","16/09/2536","428675","55","755","11","296","963","890","504"
"01/09/253628120969609600738227181218","01/09/2536","281209","96","096","00","738","227","181","218"
"16/08/253640886444464486030260200033","16/08/2536","408864","44","644","86","030","260","200","033"
"01/08/253641377444474406273778446905","01/08/2536","413774","44","744","06","273","778","446","905"
"16/07/253656860616106121865873702818","16/07/2536","568606","61","061","21","865","873","702","818"
"01/07/253638202030320329729189206213","01/07/2536","382020","03","203","29","729","189","206","213"
"16/06/253621198717187139146955961223","16/06/2536","211987","71","871","39","146","955","961","223"
"01/06/253634884777747761813645011815","01/06/2536","348847","77","477","61","813","645","011","815"
"16/05/253616339838398353109740812606","16/05/2536","163398","83","983","53","109","740","812","606"
"02/05/253677495080850899532916661783","02/05/2536","774950","08","508","99","532","916","661","783"
"16/04/253656320181801809265995970200","16/04/2536","563201","18","018","09","265","995","970","200"
"01/04/253658255585855889859255060217","01/04/2536","582555","58","558","89","859","255","060","217"
"16/03/253676806999969998554547731509","16/03/2536","768069","99","699","98","554","547","731","509"
"01/03/253640062818128119449968065492","01/03/2536","400628","81","281","19","449","968","065","492"
"16/02/253675494555545541165031850034","16/02/2536","754945","55","455","41","165","031","850","034"
"01/02/253674593373733721171767507986","01/02/2536","745933","37","337","21","171","767","507","986"
"16/01/253654238161681625419335947620","16/01/2536","542381","16","816","25","419","335","947","620"
"30/12/253566621505015023510563810795","30/12/2535","666215","50","150","23","510","563","810","795"
"16/12/253548265313153192945601383851","16/12/2535","482653","31","531","92","945","601","383","851"
"01/12/253571209272792765019406153063","01/12/2535","712092","27","927","65","019","406","153","063"
"16/11/253536856828268245223632049295","16/11/2535","368568","82","682","45","223","632","049","295"
"01/11/253562678212182135879263789046","01/11/2535","626782","21","821","35","879","263","789","046"
"16/10/253535769939399379412312037964","16/10/2535","357699","93","993","79","412","312","037","964"
"01/10/253563795787857871752765654300","01/10/2535","637957","78","578","71","752","765","654","300"
"16/09/253568741080810888221127030623","16/09/2535","687410","08","108","88","221","127","030","623"
"01/09/253514466151561568060307125056","01/09/2535","144661","15","615","68","060","307","125","056"
"16/08/253562346070760791978251422151","16/08/2535","623460","07","607","91","978","251","422","151"
"01/08/253566977787877886712935593575","01/08/2535","669777","78","778","86","712","935","593","575"
"16/07/253579544303043087492324756339","16/07/2535","795443","30","430","87","492","324","756","339"
"01/07/253551199686896856999813561702","01/07/2535","511996","68","968","56","999","813","561","702"
"16/06/253555694323243292392880914221","16/06/2535","556943","32","432","92","392","880","914","221"
"01/06/253551841919119129169351245729","01/06/2535","518419","91","191","29","169","351","245","729"
"16/05/253528274969649659333738246890","16/05/2535","282749","96","496","59","333","738","246","890"
"02/05/253557653979739786079444732104","02/05/2535","576539","97","397","86","079","444","732","104"
"16/04/253526993747437410836662139325","16/04/2535","269937","74","374","10","836","662","139","325"
"01/04/253522447040470403624863013242","01/04/2535","224470","04","704","03","624","863","013","242"
"16/03/253512183535335348004578543737","16/03/2535","121835","53","353","48","004","578","543","737"
"01/03/253572915242452460870902024231","01/03/2535","729152","24","524","60","870","902","024","231"
"16/02/253518687010170194641849349599","16/02/2535","186870","01","701","94","641","849","349","599"
"01/02/253559869242492463936952683944","01/02/2535","598692","24","924","63","936","952","683","944"
"16/01/253511494282842818034543672132","16/01/2535","114942","28","428","18","034","543","672","132"
"30/12/253432083010130176318087182917","30/12/2534","320830","01","301","76","318","087","182","917"
"16/12/253472414363643688613667717597","16/12/2534","724143","36","436","88","613","667","717","597"
"01/12/253414707414174105540794006602","01/12/2534","147074","41","741","05","540","794","006","602"
"16/11/253443735282852808979477937643","16/11/2534","437352","28","528","08","979","477","937","643"
"01/11/253478942858528578516537183272","01/11/2534","789428","85","285","78","516","537","183","272"
"16/10/253420782020220238585566338314","16/10/2534","207820","02","202","38","585","566","338","314"
"01/10/253427304444444496978318977928","01/10/2534","273044","44","444","96","978","318","977","928"
"16/09/253447904494944918114298220381","16/09/2534","479044","49","449","18","114","298","220","381"
"01/09/253467004303043049081237661119","01/09/2534","670043","30","430","49","081","237","661","119"
"16/08/253437465515155189845377044182","16/08/2534","374655","51","551","89","845","377","044","182"
"01/08/253465805414154111459509753947","01/08/2534","658054","41","541","11","459","509","753","947"
"16/07/253416719464694662822846951882","16/07/2534","167194","46","946","62","822","846","951","882"
"01/07/253444417242472458771134196766","01/07/2534","444172","24","724","58","771","134","196","766"
"16/06/253453646323263291370785761268","16/06/2534","536463","32","632","91","370","785","761","268"
"01/06/253424963767637677318303485804","01/06/2534","249637","76","376","77","318","303","485","804"
"16/05/253425323030330363931269688802","16/05/2534","253230","03","303","63","931","269","688","802"
"02/05/253442221242412463536296630836","02/05/2534","422212","24","124","63","536","296","630","836"
"16/04/253448240373703757565711970206","16/04/2534","482403","37","037","57","565","711","970","206"
"01/04/253416068646486403819416103008","01/04/2534","160686","64","864","03","819","416","103","008"
"16/03/253458916414164159540715527866","16/03/2534","589164","41","641","59","540","715","527","866"
"01/03/253445980767607672950783676928","01/03/2534","459807","76","076","72","950","783","676","928"
"16/02/253432237808078033992658242596","16/02/2534","322378","80","780","33","992","658","242","596"
"01/02/253453964969649675079455458087","01/02/2534","539649","96","496","75","079","455","458","087"
"16/01/253453287363673629649645225388","16/01/2534","532873","36","736","29","649","645","225","388"
"30/12/253321909494994905516367330962","30/12/2533","219094","49","949","05","516","367","330","962"
"16/12/253344077999979921708359171238","16/12/2533","440779","99","799","21","708","359","171","238"
"01/12/253347719444494488237586692444","01/12/2533","477194","44","944","88","237","586","692","444"
"16/11/253312265363653606426020721050","16/11/2533","122653","36","536","06","426","020","721","050"
"01/11/253343802303023082694516619829","01/11/2533","438023","30","230","82","694","516","619","829"
"16/10/253356263030330356351928923431","16/10/2533","562630","03","303","56","351","928","923","431"
"01/10/253357388080880837043977058748","01/10/2533","573880","08","808","37","043","977","058","748"
"16/09/253352023909039055461211085747","16/09/2533","520239","90","390","55","461","211","085","747"
"01/09/253316223808038083862938161639","01/09/2533","162238","80","380","83","862","938","161","639"
"16/08/253316719353593543325746361644","16/08/2533","167193","35","935","43","325","746","361","644"
"01/08/253318671858518592579070973445","01/08/2533","186718","85","185","92","579","070","973","445"
"16/07/253338141787817811342619112770","16/07/2533","381417","78","178","11","342","619","112","770"
"01/07/253310768353583543043641038295","01/07/2533","107683","35","835","43","043","641","038","295"
"16/06/253335303444434465878144198371","16/06/2533","353034","44","344","65","878","144","198","371"
"01/06/253323554747447472118115227492","01/06/2533","235547","74","474","72","118","115","227","492"
"16/05/253350712727227234565815942465","16/05/2533","507127","72","272","34","565","815","942","465"
"02/05/253358988686886801186644668078","02/05/2533","589886","68","868","01","186","644","668","078"
"16/04/253350928909089084664059912489","16/04/2533","509289","90","890","84","664","059","912","489"
"01/04/253347342515125139301637195717","01/04/2533","473425","51","251","39","301","637","195","717"
"16/03/253332402050520588443275775559","16/03/2533","324020","05","205","88","443","275","775","559"
"01/03/253349689020290215624452087567","01/03/2533","496890","02","902","15","624","452","087","567"
"16/02/253337328929289201889596386601","16/02/2533","373289","92","892","01","889","596","386","601"
"01/02/253310784969649682756481259104","01/02/2533","107849","96","496","82","756","481","259","104"
"16/01/253339922393923997898234288284","16/01/2533","399223","39","239","97","898","234","288","284"
"
